# Round9 -> Round10 procurement-reference HR18 source/work diff; Round10 delivery metadata files excluded.
status	path	old_sha256	new_sha256	size_bytes
M	00_CHATGPT_START_HERE.md	21bdfbf0276fd8375467a9c014e8cdf40bda3d118226c929e9757d4475243d33	0f1091f0f86d6c7f8bb57df440309aa8337ce6432ad96ab977b8f55a410a106e	6865
A	10_ROUND10_START_HERE.md	-	f1719e53b43ceb474cd936a412e010d4d11c724a10463ded15bce5c7a4586004	3260
M	backend/hr_data/api_urls.py	b7e2e7608cadfe50e84b90cd56e16cb9c72cecfd9f3c9940a5e7c5545331b80d	ea51d35ed10170f758143273a0fcf2c93045a11327446818aa61d78889365d04	4557
M	backend/hr_data/exchange_api.py	b3560ff99abcfa5862af3ec5ed2abf6b9c9b4b88bc435d99c97febc4874f11c2	3bc2e18d73e4a040d082551f2134de1f180eeba2d658305e73b8bb4489504c87	19329
A	backend/hr_data/migrations/0019_exchange_manual_retry_provenance.py	-	5c61c49bb0198f6ed71d6069dbd3e91d526570632dd2e2f10f9d68eea35d6707	1167
M	backend/hr_data/models.py	78c3fef357fe3198e77202906e345fe6d1e418f0bf84141ba3de9190c5b2d4bf	cfc41cd767d4882364553f53176d4d5b23afd3c74553f011146ffe01af5e8204	63036
M	backend/hr_data/services/exchange_service.py	838f2950021fa10825800dd291352507c1944648cc754e6e25a8b83561b111f8	3e89f58ed5b42481e858e5828ae181d340de1e0347bbd9c1c7e86233fea76ea3	33411
M	backend/hr_data/tests/test_exchange_api.py	3a969d75abfec5aa360a1b0ee4c376a34df2374d17ee5901918a45a150582ec2	a27bbb8c22194b2d436ac35268f594be67e9a090238d3a93d96ed9f51e70bcad	6876
M	backend/hr_data/tests/test_exchange_service.py	67f73a4bb598ca7d261c3449a79fa4b9894689515cd707c9d82f2ac8d861c1fc	39724203888927a5dd4ebc0548f29b16e0cccfc8727edc51aca4eeefaf461abf	16220
A	docs/reports/HR_ROUND10_PROCUREMENT_REFERENCE_CLOSURE_2026-09-16.md	-	dcfe0a0aa41832ff4018f707d1dda5eda0aa6e5d2b0354a2f9b89b5fc0c07e71	10940
M	frontend/static/hr/js/pages/hr18-actions.js	00263fd6a4160adb3f29b5a1aea27d4e33a1214e35432ca00dda992720b467c5	48fd783e76eb9f851670cbf5d6535b92acbed0c9c3b499ccd7b9dbd17ebbb9e1	61874
A	scripts/check_hr18_procurement_sync_contract.py	-	78d1a80c28de9ec90b297b1429e81c22dcc20743663bd34cc6b8e372af19072f	9073
A	scripts/run_procurement_performance_probe.py	-	e7892be22b6321aa6820e197ac1589a14ca61951c27e0093858f6fd90d73f754	9233
A	tests/round10/test_procurement_sync_contract.py	-	bcb01370a40d97fda723a917a23348f3d2f2816e37df7b107ba640cf776428b3	7066
