# Round7 -> Round8 HR10 import hotfix source/work diff; delivery metadata files are intentionally excluded from this ledger.
status	path	old_sha256	new_sha256	size_bytes
A	08_ROUND8_START_HERE.md	-	e0a0a6ff850a0c2c085ca3e5b63329956ec5b662e7ee92c2eee7f4cdfbb24a91	4844
M	backend/hr10_development/api/imports.py	7d3ca602763aaaeb267661d211e8b9d58d8e109b38589a7efb37cce0bf5cff39	c2a3dc572defbc53fdbafb0f381148546960daeba56744dc6be81552f92d61bc	13260
M	backend/hr10_development/api/urls.py	0192948b6dfb5aa278525b7289c119a3d0f340167cd58c0c3ee927f0bb03ea45	cc3eea9620661c27f16595685266f948010c63b0d259ade1576dc6b842dc9206	9439
M	backend/hr10_development/legacy/import_job.py	f601f4b81d8d53f42cb5b057928648ba8e0136b1ba8b624f10764a22859d6da5	f3c7f5efa26810540e7faf032fac29e96dad18ea22b359773d560dd033ca17ba	4144
M	backend/hr10_development/legacy/staging.py	838e13fc11fbd91b8cd02c615eb37889dd0b70e18ad19537c781eae1fbe6605c	d0783ff9583709e00dd2050faea6fea4154af41a963fbe5113db86a7754b519e	3592
A	backend/hr10_development/migrations/0025_import_claim_lease_and_execution.py	-	984de9bf8104ced1ff9edb6cf7722fcdec3d8f84aaeac81947f60e1262f4bce0	3229
M	backend/hr10_development/services/import_worker.py	0881b7181fa0ee3acabf4871cf93b131a3886f3628a9cd072ca5176c0c32f13b	e5f388b0f9353646592d62dd561f221ca582f6dfa9b958221a5996a88b228918	37910
M	backend/hr10_development/tests/test_excel_import_pipeline.py	fd661a8251f8fa0a969f687c4abd8c8372bcf980552f7b62f3fa0f4451f261ff	eba762ff61895c35224c357e982c429b13a9aac062e25b491e7e3b7290b3d74a	10677
A	docs/reports/HR10_DJANGO_TEST_ATTEMPT_2026-09-16.log	-	31d145ec4452d85fd36f5c3a8b0f685e13d79e9636920afb6546e5274ab71380	47
A	docs/reports/HR10_IMPORT_CLOSURE_REPORT_2026-09-16.md	-	911d7b666c6cce44f14759cfdb84d9a0882e019b6ed090d80f6343356bd1e80b	8472
A	docs/reports/HR10_IMPORT_CONTRACT_STATIC_2026-09-16.json	-	0d8817a5e1256b5b740dd45cf2b992e1c48293cacb27ec31d24a6a024614ccc9	3995
A	scripts/check_hr10_import_contract.py	-	70e542a42b7851a6da4d2f7c5c3b93cf691c926f3ea6e249f29f7591ee786196	5879
