status	path	baseline_sha256	current_sha256	bytes
ADDED	FIRST_USE_DELIVERY.json		0eda20ec9638937fae8f87d755ec21f2f7c4e7b2db6f0404a36e8fe4b2eb6684	2601
ADDED	FIRST_USE_EXTERNAL_ASSETS.json		d81689accbbe35e26bb0b0c30041fe0fc79f781caf269c8e89362a95ecffbdc9	5657
ADDED	FIRST_USE_REVIEW.html		4dc4909dbc76722c7b9f8b05eae498994efa758e5dfb0040fff863fa0d13c24f	1691
ADDED	FIRST_USE_START_HERE_20260917.md		05fb74d1e4a4dcf8f8dcbd14d035549cc21206465328a1f7906b84ade6a25948	8091
ADDED	backend/base/first_use.py		488e7555885cdfd505fe90ffe0ce8bb6ef204731076bcfe84d48173c32946cba	5313
ADDED	backend/base/first_use_policy.py		c3d7f5ad40575f12f8787ee6d2233bb57af0a803e055035fb02ad8b0906ac34a	3461
MODIFIED	backend/base/forms.py	850dcfbff8c4e21ea547daf47a23a32ad68ddded14f860ce14cdcbe41e2c40aa	35c13d5eb8c2c1dcdcf31f218730b6faab23a8edf09528edceeda2ec6a43c42c	118545
MODIFIED	backend/base/management/commands/bootstrap_production_admin.py	463aee48fbda9c39efe7d8ecdce644e0c7b49239fc0547d5d91b6755b181fcec	04b3205742bd3cd0531e6b296ccbe6770e37c9eb113d313477ca88806368f776	10414
ADDED	backend/base/management/commands/open_school.py		fd47b49cff68efac38cc1a3265c902943697c976cfc59eaa4e1a5464d8400946	1862
ADDED	backend/base/migrations/0014_minimal_school_bootstrap.py		2a5d2a94ad6b6315d6836735af524aeed6dbf46f0d07679841372c392c3f23ec	1796
MODIFIED	backend/base/models.py	09005a657bfdf80d0dc12744a57ae6ef3cdf7fb71ae0f017f49c9df197ede922	344308c452c73ead5642f013224935a6f32f6b2ff63900ff4eb4317ae1ad49ca	97424
ADDED	backend/base/templates/base/settings/first_use_progress.html		20a9420023962fb4de89e0ee7d81b6d45b3dd3d175d29ddb78e596788c641585	1598
MODIFIED	backend/base/templates/base/settings/system_admin_center.html	45ab40550e9e2b65c87b9cc5749004873f680f1eaa2c2345b89fdffd0a585036	6bae02d3daf80eaf6d8964c6b0c0d8452f1b5375a10c0ed3a3f2245b6f85590f	15301
ADDED	backend/base/test_minimal_first_use.py		2a3f6e0f8165efc85d5a4eb84ea70ef7818469da81644827b4b66fa5e6e63559	3952
MODIFIED	backend/base/views.py	c0be8170c20bccaf017ace28dc2d704b4bae85d53760a9e9839e2f37139c34e0	b5be63c5b4803dfd690fff9621edc14ee0fbd415a741b15997af8ba2b34d73fc	337946
ADDED	backend/employee/migrations/0007_optional_employee_phone.py		37d96853812addc774adf753f2375e688b3f75fed64182a703a9df41ccce4ec8	764
MODIFIED	backend/employee/models.py	cf8b69a3e12b1b7a550e26bf4bd85920fdb645af79262fb73d6953170fefaa55	f96d79385ede5f828f8ce88bba18c994cdea1c02e7ee6c2bc88bc0e04a322cae	45558
ADDED	backend/horilla_auth/legacy_identity.py		43ea360c769aacde90c680b54f390ee092836dd42fb7eab9877c16a847461028	1011
MODIFIED	backend/horilla_auth/management/commands/migrateusers.py	df82ea1fad4e5101d243ae545794705dc4505a72ac7ca788c76fc2ac887dec0b	36a5c094d6e634a6e2b1a8decf16f228207993a147370925d09dc0e3325bde90	5245
MODIFIED	backend/hr_staff/api/imports.py	12d6aab65c24b59381734e8c6c5c13ac538b287e7627544d66805f61c8a25946	6b335e24004e765d0b980f61e4d9df412fdfa12480d15bed8a514afebb87bfad	12870
MODIFIED	backend/hr_staff/api/urls.py	8e0e2af3a020f37c01afd5578507d327e1fa21e37a5629f77d6630d8a95cfa66	5bddb2286839270008ae4c940bc32a49ccb165704c8c898c9829ded2b2fd2255	7766
ADDED	backend/hr_staff/import_tabular.py		1ff04b50b363b949ae894f089bc9106ee3dcd1aef19b96c63fc55ba48508f544	11406
ADDED	backend/hr_staff/migrations/0023_import_row_authority_receipt.py		c019e8653dda42d72e6b763b3e2d99209f4938fe8805882de41548d37bb10869	321
MODIFIED	backend/hr_staff/models/import_models.py	5ccb9c53e5892cb37f0073a6e87f8034483bbb56b2bf910c64140569255c736d	7d69b51f7101a8a6c76d685220126358ed660726e88b12693a07a73753eef561	4027
ADDED	backend/hr_staff/resources/staff_import_template.xlsx		cbcb7f3e2fc963f66cb18632e7516a277d3a03f6470c7500beade7afb13a3058	15656
MODIFIED	backend/hr_staff/services/import_service.py	511ed581a95dee69d18cd00b511b511da7c9e93f765700a77494c807e68a5959	3304016bf7e407b0293ecc1a0c99d0a589ff644c539abf4f1cb5bc94c6e43598	18384
MODIFIED	backend/hr_staff/templates/hr_staff/staff_list.html	10d54424cbd48a1f8981729fbd6f1a9020b7f861f4255f49ac7a59c206f2df0c	535e30473f334972830a9c8aad4f87b7f2b9bb84a9ff23b22cfcaa7a3d4f9465	24059
ADDED	backend/hr_staff/tests/test_minimal_import_mysql.py		cd473bed7d22ff1ca2ee4cb0626453ca789cfbbc580a347d4b362ae17b512fa9	5370
MODIFIED	backend/hr_staff/tests/test_round4_export_import.py	6af4bf829f59e4ce5d0ff37726eb136303d371c30a6419fc4b743ac5dd1a92b4	d4d866d1fe7f73b9ef18f131bd8e8c3f2b899a3d4c5a5dba695d085c5102913d	5091
MODIFIED	frontend/static/hr/css/hr-admin-center.css	9203e4d1549acceda5e8484e66880f58ff2e5a6491a5d4d83676c7bb0b44e1e1	32654d62701303408c8c091a81d711c71a7cb5290f88cc0897ec2717e1cca5eb	11465
MODIFIED	frontend/static/hr/js/core/hr-admin-center.js	4c2c3435b675dc796170b1d20319532973f5587ad0658e03f5465935203bf97c	46dd31a67e36ab2e8f2292e7339ab4cbb106dd8f84bb8c1f4bdf16438f849fb6	7720
