status	path
MODIFIED	.env.dist
MODIFIED	backend/base/templates/base/settings/system_admin_center.html
MODIFIED	backend/base/views.py
MODIFIED	backend/horilla/settings/__init__.py
MODIFIED	backend/horilla/urls.py
ADDED	V16_CONFIG_HUB_INTEGRATION_HUB_V1_START_HERE.md
ADDED	backend/horilla/hr_school_contracts.py
ADDED	backend/hr_configuration/__init__.py
ADDED	backend/hr_configuration/apps.py
ADDED	backend/hr_configuration/forms.py
ADDED	backend/hr_configuration/management/__init__.py
ADDED	backend/hr_configuration/management/commands/__init__.py
ADDED	backend/hr_configuration/management/commands/bootstrap_hr_configuration_v1.py
ADDED	backend/hr_configuration/migrations/0001_initial.py
ADDED	backend/hr_configuration/migrations/__init__.py
ADDED	backend/hr_configuration/models.py
ADDED	backend/hr_configuration/services.py
ADDED	backend/hr_configuration/static/hr_configuration/configuration_v1.css
ADDED	backend/hr_configuration/templates/hr_configuration/component_edit.html
ADDED	backend/hr_configuration/templates/hr_configuration/config_center.html
ADDED	backend/hr_configuration/templates/hr_configuration/partials/add_form.html
ADDED	backend/hr_configuration/templates/hr_configuration/workflow_detail.html
ADDED	backend/hr_configuration/tests/__init__.py
ADDED	backend/hr_configuration/tests/test_services.py
ADDED	backend/hr_configuration/urls.py
ADDED	backend/hr_configuration/views.py
ADDED	backend/hr_integration/__init__.py
ADDED	backend/hr_integration/adapters.py
ADDED	backend/hr_integration/apps.py
ADDED	backend/hr_integration/crypto.py
ADDED	backend/hr_integration/forms.py
ADDED	backend/hr_integration/migrations/0001_initial.py
ADDED	backend/hr_integration/migrations/__init__.py
ADDED	backend/hr_integration/models.py
ADDED	backend/hr_integration/services.py
ADDED	backend/hr_integration/templates/hr_integration/connection_detail.html
ADDED	backend/hr_integration/templates/hr_integration/hub.html
ADDED	backend/hr_integration/templates/hr_integration/profile_detail.html
ADDED	backend/hr_integration/tests/__init__.py
ADDED	backend/hr_integration/tests/test_services.py
ADDED	backend/hr_integration/urls.py
ADDED	backend/hr_integration/views.py
ADDED	tests/configuration_hub/test_v1_source_contract.py
