status	path	bytes	sha256
MODIFIED	00_CHATGPT_START_HERE.md	6637	f05f1603dafb53c70dc41f27ab35ace7b32250d0b9b5c903f005069533d582cf
ADDED	02_ROUND2_START_HERE.md	2671	74b79c0f363361c073356c32a6d05c1a0a70558365b1ed3f372f2af17534a717
MODIFIED	backend/hr_data/api_urls.py	4442	b7e2e7608cadfe50e84b90cd56e16cb9c72cecfd9f3c9940a5e7c5545331b80d
MODIFIED	backend/hr_data/authority_registry.py	3089	b561a27ed4a784020d5afda137eb276d7f21792e156a9ecc7a2c8f9bd53ff2d5
ADDED	backend/hr_data/migrations/0017_operational_snapshot.py	1354	a1525cf4ef55744a48abeee5972a920e66c0c8a331b36c1ab33c4a52e13e91ba
ADDED	backend/hr_data/migrations/0018_operational_snapshot_seals.py	1080	87135a8b2b97b4e6b8aa9bbb5ddc608f04e03f6da1c2fa22d16b7d85b3bc2007
MODIFIED	backend/hr_data/models.py	64191	78c3fef357fe3198e77202906e345fe6d1e418f0bf84141ba3de9190c5b2d4bf
ADDED	backend/hr_data/operational_api.py	3194	93a667e8ae60398ce83816193be4a4f2483bd19da5209021c25c234d06031993
ADDED	backend/hr_data/operational_catalog.py	3330	7a36e977f46282781ac85dec799449dc17445e8062d803be89b4a45873d6417d
ADDED	backend/hr_data/operational_models.py	1902	f205336e6aa797f72d55310f08c4ac43387b26fb0b74f8ad17c40da517e85f65
MODIFIED	backend/hr_data/providers/formal_facts.py	15257	044cbe6799b4c2f510450b6e03850ede3f32e380ce779aeac1a3566459f3a117
MODIFIED	backend/hr_data/services/evaluation_router.py	6238	26c07bdd42770daaede9a5ae74ea62b701129a5736f6fb3922b789142f8810f0
MODIFIED	backend/hr_data/services/formal_fact_chain_service.py	3001	79f60363dce8a6f4ccedd3e6587e1c3dab050ddf14350d8b6db960bb5647c786
MODIFIED	backend/hr_data/services/formal_fact_evaluation_service.py	17464	d10af1e82b18b518baf895c59669dc3fa5a0b20d6d2a1ee7d3883d992f31e935
MODIFIED	backend/hr_data/services/formal_fact_evidence_guard.py	1938	5ffa6959cc40ac719bf50e6d43eb9027386c9fdd4b0b684cf4563c1c96a371e2
ADDED	backend/hr_data/services/operational_snapshot_service.py	4856	e8c311366b12e7b1636bf8e26bbdc29f09ecdba32e23561bd89835183b0d9a73
MODIFIED	backend/hr_data/templates/hr_data/workspace_v2.html	8485	4adf8c9c17a01c8d2c8ef1ef53b9a6b369c73a93c15e79e77b633000422a33b4
MODIFIED	backend/hr_data/tests/test_authority_registry.py	1455	ff3492be5a9907d6fee79e459378cca616aeaf69aa93d4899e87f07e70539122
ADDED	backend/hr_data/tests/test_round2_retirement_and_operations.py	3460	e60060669caa9856da1a29365edcf8027db30496f665be5c37e807fc8fcfb87f
