status	path	size_bytes	sha256
MODIFIED	USABILITY_START_HERE.md	1731	41a4eaf505b3cd7cfb8708cf171de349f0859b7852f7fabac3fef6160ce82132
ADDED	docs/reports/HR_IN_APP_GUIDANCE_PROMPT_LIBRARY_R4_20260917.md	4519	40356842a0ef3ad16855270be9dd8316915279bc625130504446ac41163e04a2
ADDED	docs/reports/HR_USABILITY_FLOW_AUDIT_R4_2026-09-17.md	4407	a8b86c3adce531702952394d59ba61dcf421acd6b31e729a70b74ddbc1d6207e
MODIFIED	docs/usability/HR_IN_APP_GUIDANCE_PROMPT_LIBRARY.md	4519	40356842a0ef3ad16855270be9dd8316915279bc625130504446ac41163e04a2
ADDED	docs/usability/HR_MINIMUM_INPUT_MATRIX.md	4373	5f5eda308aec221c5a4a20d31f712ab2e114e34f39ec0b6aa1ba4329c861516f
MODIFIED	frontend/static/hr/css/hr-guide.css	20518	941c366b941f079731f55f23d7e77634b2061a39e729099e3f295ec1c5732651
MODIFIED	frontend/static/hr/js/core/hr-guide.js	84378	1b4845fd62f35cf702c03f6f9ea0aa8bf4c45148634e98ff8a9b155b1197369c
ADDED	frontend/static/hr/js/core/hr-smart-fill.js	14042	2eb19ec5ceda6c0e02dde2b0af3033d511524275c4b08f3b5afbda1f8c985354
MODIFIED	frontend/templates/index.html	17947	9f111cca87b69dfae4e016b2c5f5caa8e8ae6b1f05df8b748f2ce6c75537a46c
MODIFIED	scripts/check_hr_usability_contract.py	13388	7c68c9d1895f19fd49466e84293f61416e3735e73c019d03fc0921536a6af99a
ADDED	scripts/hr_lifecycle_real_chromium.py	7727	f5728150d38df18231c488ebc62ebeb19ed7870a1baa8f9a3c6430c3287d2043
MODIFIED	scripts/hr_real_browser_click.py	23974	4cbfd1480fad9f27166f96eed34973b5d76dd64f1d05c04cb7e397dd7ca21b70
MODIFIED	scripts/hr_usability_static_browser.py	14304	6f12d93293180bc322b8becb8cfacf50eed14c6e55d0e95f7136dcc358fc8cd8
ADDED	tests/artifacts/hr-lifecycle-static/00-before-start.png	210343	c27041b88922df42ef738252a167062e1c6618b857a455a8795bd999e8104668
ADDED	tests/artifacts/hr-lifecycle-static/01-HR04.png	206344	1df0f4b16af40bc12d7eb0461b445fcd29468ea3089ce1ca8ef6343a9aee61f3
ADDED	tests/artifacts/hr-lifecycle-static/07-HR10.png	208793	0ece0904283f8c1ca9e8f0c7d76b03e538eb69bfa7715c08378a6fd6924085c1
ADDED	tests/artifacts/hr-lifecycle-static/11-HR15.png	210741	0f7e2aeaee96f881c603850553a31c0f8de9b838532679e31ef3d03cb8a581db
ADDED	tests/artifacts/hr-lifecycle-static/14-HR18.png	213034	a744715846102a52b4b385d455be3763b57e980eac41f181de384c46b7a92954
ADDED	tests/artifacts/hr-lifecycle-static/evidence.json	2424	3772c8421b2649fec9bf5c77f12db0fbefc54f9428b08eff65afff4f575cd22a
MODIFIED	tests/artifacts/hr-usability-static/evidence.json	862	8fe6b46f8b17d6fb544877fddbdd8366b76d1c0f645846aff6f7cf5f0f89036f
MODIFIED	tests/artifacts/hr-usability-static/harness.html	1306	c41fb25611f42f5e54e47c196a7986f693b524de2572fe91cf86d5dbe3b07db4
MODIFIED	tests/artifacts/hr-usability-static/hr01-task-first-real-chromium.png	348045	085f64aa9e7f45cbcdc62e6631096964122393685dd3579153dda15cb3999370
MODIFIED	tests/artifacts/hr-usability-static/hr05-guide-drawer-real-chromium.png	278969	ad018411c94b14f8831417f78c13ec71ddd198e8db84cef11ddf84a76b2e5cab
MODIFIED	tests/artifacts/hr-usability-static/hr05-guide-real-chromium.png	179722	5f2d948caae72313d4fa8614bb82201f8f6e37796b21d4b5bd5d237b4af26ae2
