status	path	baseline_sha256	round3_sha256	size_bytes
MODIFIED	00_CHATGPT_START_HERE.md	f05f1603dafb53c70dc41f27ab35ace7b32250d0b9b5c903f005069533d582cf	dc79213c62c7a693b2ed00a9b9f445a56ba1888ff24d475402c750bb3cf4e66c	6659
NEW	03_ROUND3_START_HERE.md		4bb7a63648b1490574ce8617454728e922b1c13dfdd249af409c9f3f7d55dab2	3616
MODIFIED	Makefile	9f696b16f4397d384e87e6630abacc904c793825a3406c23aa72ac68858a4266	59b7df290f0535ebe65b7cdbfddfebda0dec6ff7e50d32159bbb334642861351	2606
NEW	ROUND3_DELIVERY.json		456512511e892df3f732d6a786c96d264a8105a90eee3071efca2d1b8a3fdec7	1302
NEW	backend/base/management/commands/bootstrap_production_admin.py		463aee48fbda9c39efe7d8ecdce644e0c7b49239fc0547d5d91b6755b181fcec	8790
NEW	backend/base/test_round3_production_bootstrap.py		36025ea5456805787ece52ff8c6b76ce44045942ae2f68a7cec78d792a356f3e	4283
MODIFIED	backend/base/views.py	58df5745e419f3c9f5f650ac88db339f500a9dbb3c50f6e628073ba944682c99	aa8580d223124be466facf28e94b1d10f367af01cbf215c826a483c9baf6a835	331583
MODIFIED	backend/hr_exit/services/case_service.py	0db78b325e787599b05dfb87261a49101e4e862ca72044461aa81c14b30b0ad5	7a817a0521fd5bf0b21e2f8ee14121dddd7bc3434c03b04dac982863f6172660	15715
MODIFIED	backend/hr_exit/services/flex_service.py	d9a58a3fb425881ec6fc5840d191cf86cdb6a3c192ae3dcb845b4586d78419e2	490ed3c922133b29675930c018a11ce1708bb20441696baf59c4417c88a44e80	21783
NEW	backend/hr_exit/tests/test_round3_flex_replan.py		3b396111c7b0e6b48ad1a6609a934a6be651288b6add620a14c8dd53a8f99e5f	6921
MODIFIED	deploy/docker/README.md	f949ad2397be212e30185f8b06849e78520f09787cf7339e2ac00485d7f3e0a9	167b8b2c6a471f8e86464d6569ae4969c8a88ca39a871235c6c0ac6f838041f6	4340
MODIFIED	docker-compose.prod.yml	115d809cfc890fd69bd79c5c495bac6bebf0bc82359a55a2751d24089acf6420	db4872aa82643f960335e04f504291ef3f1b498ccd2ee8049a64ef74624c6415	11339
MODIFIED	docs/PRODUCTION_RUNBOOK.md	f13443c342fce7334093ae874f83a09ada0945af97e6b28d13f0b85d418badb2	175c4f8194c623f62ff713708483061e90f6752c653729ca17687e3e230753ae	10904
NEW	docs/reports/HR_ROUND3_ENGINEERING_REPORT_2026-09-15.md		cfe819cb8bc4151ab30e5b26a363ccdcc08e0fd4ee72f4309042aed04d380814	7500
NEW	docs/reports/round3_evidence/00_executor_selftest.txt		201fb7f714d0e44fcb26ab4c84025c808a4eb2ba03e1fd30349ba495683bafff	159
NEW	docs/reports/round3_evidence/01_baseline_sha256.txt		a46555be8d38f146888e4efc3586fb22f8efca3e7d7743e47403e4082f318fe9	215
NEW	docs/reports/round3_evidence/02_round2_pure_tests.log		63e44ece5317a679737b4e8068d8554f843dc634415a9f1d992ab87f1fc6147b	6474
NEW	docs/reports/round3_evidence/03_round3_pure_tests.log		292ad11aab776ec562110658e792a362536918ea36dc85ea9f8ba5c7f7b3bef3	1385
NEW	docs/reports/round3_evidence/04_static_validation.log		ba31d700f2fb0551aa78eb647e8380de40e52f06a4583a6dba5938b320268167	137
NEW	docs/reports/round3_evidence/05_prod_compose_preflight.log		233dbc9959bc10222ec5392b5662e735462eac6d9b39ac4dfa1e57e9d189de89	91
NEW	docs/reports/round3_evidence/06_runtime_capability.txt		17fa42eef4b5cc28685a886241de077d5086e9bed483434f8373c6f7d801c2c8	311
NEW	docs/reports/round3_evidence/07_authored_mysql_tests.txt		18d9e97b01bec8a1f0764741a4ba0d69d8ac75048dd957b048575f3159162b41	162
NEW	scripts/check_prod_compose.py		59813dccee44aa6db826c747eeb74cf63fc914bd3cac14b3a09617ad2801adf1	2605
NEW	tests/round3/test_deployment_contracts.py		2be61ec03cec5c194ea804791a6a3359bd9e7f47319a3c4577d50aa3d16333cd	5297
