# Round10 -> Round11 school-handover procurement portability source/work diff; Round11 delivery metadata files excluded.
status	path	old_sha256	new_sha256	size_bytes
M	.env.dist	a4307cb4dd401bb16f64c84ec7e848e6fa147305b70df80552767521b02e7179	0f63206cc911c1d0c2987422128673ec278af039ca28f22989ac8f6fe3030526	7212
M	00_CHATGPT_START_HERE.md	0f1091f0f86d6c7f8bb57df440309aa8337ce6432ad96ab977b8f55a410a106e	6e52a2866cb8c825f7277a73817a0474594b9898343592edc65ad781e139b7ff	6882
A	11_ROUND11_START_HERE.md	-	5f65eb66fc7e13e81f7f6dccbe172926286d20d9c344ee845f0354c0040431ef	6417
M	Makefile	263bd309f2a748cc25c4466413cb82c1a1dcb6113f2cf745abb5406243c3cbdb	2cf046e25660dd4a8548f7e0466509cac0d27c73b7cb7f200d568d7d89f515c7	4355
M	backend/horilla/settings/base.py	f48c5cfff3334ecb21a04c0be93dff462c95efcb23d9c60b028a830f722c9545	0cf1c95236d42b8f70b76df33d50d8b3c6f88542775e073cc1371bd8eaa146fd	26542
A	backend/horilla_backup/handover.py	-	6679f46baec8b46d9b6ef131b15592f7ae0776188af24c2d9a151a01ceb2f35e	22580
A	backend/horilla_backup/management/commands/create_school_handover_package.py	-	1f7a5a808f1fd22466e6a2ca1dada97403e7af204c79a21645ce0e58c95d8390	13432
A	backend/horilla_backup/management/commands/restore_school_handover_package.py	-	275ab0aca2eba3ffbe5ce5d736259a6785c280bf02083757a9ed4836631902a4	14391
A	backend/horilla_backup/management/commands/verify_school_handover_package.py	-	5f86284b2cf09570be2298097c4b0888e7fdcebba72d07a8bf68e08cff7a5543	2508
M	deploy/docker/README.md	167b8b2c6a471f8e86464d6569ae4969c8a88ca39a871235c6c0ac6f838041f6	745164c678aff3fded779d454bf364784df3419a781c8fb9665db5d20a658b32	5101
M	docker-compose.prod.yml	6f59980ab01e627854f98bbb32d821059578d76cada6287dccb2e06fbc49d2d4	3e0566c3f681aafe00554bfd2de95215c4e216a3f9e6d68ead064deced8e1c37	12649
M	docs/PRODUCTION_RUNBOOK.md	21eeeaa99fb2504ffa7a24314c00a7732f76217255f3b7759e57aaba4c67307a	ff1fd26247feff2c4634e1ae04ef97e3284cb307715a768098b9f2706f6add6d	23443
A	docs/qa/SCHOOL_HANDOVER_ACCEPTANCE_CHECKLIST.md	-	3f01218d6103af6521d92c23e357b12e29768e91ec96fdd6cae6173fdbfeb952	4053
A	docs/reports/HR_ROUND11_SCHOOL_HANDOVER_CLOSURE_2026-09-17.md	-	ad65fa33c031ebcb8cf91cb59db86a14586bc1e0ddc66ba3f78b7a45f936fc59	9498
A	scripts/check_school_handover_contract.py	-	914e20dff2908820a60d0706d0b91000c867f6decaf282b63f2a96666631f26c	14606
M	scripts/run_hr_acceptance_gate.py	49df0f87c0bc82d434fee6e55d31a95c6b07169762c68c1eb79e307be3a6291e	b853197e023137d9ca65417240c88c92f89fc516c87a3aaf968f7430bfce2804	25631
A	tests/round11/test_school_handover_contract.py	-	d1418361b040303424203cc5d6b0b23261d2d0cc5329b21b7759c1ad032e0a89	9897
